sample_id,hold_mean,flight_mean,typing_speed,error_rate,label
250,0.08187365072656333,0.16750683282113918,37.47639812984499,0.027600559636896026,Genuine
251,0.11164879505869006,0.12627345501605208,43.453954614750685,0.012478435944094169,Genuine
252,0.27915047062515086,0.4438315312216201,11.873792712479787,0.10345078237442253,Cheating
253,0.10679734408866719,0.19014020229351397,46.06598314118845,0.012480306682611809,Genuine
254,0.10361892128666764,0.14611922429589536,50.38003569299299,0.02021311648671942,Genuine
255,0.14802381371506015,0.1681801755855614,41.45796616544769,0.004862856073871729,Genuine
256,0.15181161942464333,0.23911048398961568,26.869886557080385,0.11526175069689802,Cheating
257,0.11675237191871465,0.29475191570380577,32.101633689899366,0.05293586023971099,Suspicious
258,0.1422444125651085,0.19690517947596597,43.65734676047084,0.011088077745847125,Genuine
259,0.0669636919734139,0.14842540042272742,43.94434880586153,0.01012820472848816,Genuine
260,0.1747497213163078,0.2538425941479384,33.65086410915153,0.03699994838353081,Suspicious
261,0.2701192803180037,0.3809358454698586,17.367206457900078,0.14232797139238812,Cheating
262,0.10802823735431477,0.17056548868834545,48.541072116282784,0.022332161312635018,Genuine
263,0.1290627326782649,0.17861372495605474,41.93781312679781,0.023615035252061017,Genuine
264,0.1913764275607603,0.3575991794043566,24.767390065488776,0.09375649428182381,Cheating
265,0.17485849954244276,0.15590754772511806,31.70765055355423,0.0518568980228223,Suspicious
266,0.186394255679896,0.1986162429537021,42.594247045188204,0.032676503035709986,Suspicious
267,0.21877828802106947,0.2713597180935842,31.122636140937182,0.08550621785219024,Suspicious
268,0.0861272633648704,0.19757462520830005,50.00291159021489,0.013293797909233553,Genuine
269,0.1378493060012866,0.16249860456203144,46.44346814639928,0.022603218387712207,Genuine
270,0.17462765034117808,0.2905404136579891,39.76093232331328,0.015029360535236388,Suspicious
271,0.2321736097151261,0.16687540059821626,41.195277226049946,0.07253410273655167,Suspicious
272,0.1945420141870881,0.32124299984317906,17.260067320598452,0.09355236909133795,Cheating
273,0.24151794294885554,0.4045762372588538,34.17216122283726,0.14187051432369868,Cheating
274,0.09875663946843397,0.16372334378766418,36.58280903889525,0.011941299335038113,Genuine
275,0.12929703266194914,0.21846748470644695,38.82825564060039,0.014075357408471057,Genuine
276,0.17894376972164291,0.26400805794098037,30.142378880470122,0.0584812208892818,Suspicious
277,0.16104642611716335,0.24927738645608605,38.2777054880222,0.05012844539621876,Suspicious
278,0.16254456437893725,0.24451950980370846,34.46982224476799,0.04259977940235745,Suspicious
279,0.1696481574933159,0.32993235852523584,38.365516687647435,0.044090393639416796,Suspicious
280,0.30181726427064415,0.3266326357170793,33.21187246310649,0.11108926576594283,Cheating
281,0.10785395711991543,0.18343150777430833,37.145619239657506,0.008732325310901947,Genuine
282,0.08612149987201889,0.17428829284291122,53.66257499742546,0.04231300146192632,Genuine
283,0.12276102202881514,0.18502533424833373,35.9947113292363,0.014573262002659782,Genuine
284,0.09424432496183523,0.15137457205246654,44.15928090707605,0.015279094223028727,Genuine
285,0.07041400379248425,0.19243730768352602,39.636284871300965,0.022392468641111496,Genuine
286,0.15148165339499947,0.1424184622524073,32.348562386268355,0.01713995778119889,Genuine
287,0.13201919269997142,0.22875042362661782,38.85225202773792,0.024966992232365218,Genuine
288,0.10069379086439893,0.16682154937087595,58.221716735085174,0.004970296716048468,Genuine
289,0.11507479322989148,0.184030795152963,50.42893162469674,0.020979831534708955,Genuine
290,0.11616101079008205,0.15825054297734628,46.34563470622554,0.016568077245025896,Genuine
291,0.12243143779712101,0.15891168991869098,46.88550196951093,0.019707371863150216,Genuine
292,0.22504201003088672,0.24743031382057568,24.361805190758712,0.07523843001427984,Suspicious
293,0.09188535398274762,0.1503870098405354,42.02169352978254,0.03374438093170817,Genuine
294,0.0672865157204261,0.26413245600979984,50.28028404533026,0.022232389141291598,Genuine
295,0.10890211998767427,0.17856662224572972,47.60561214189669,0.02645215585950057,Genuine
296,0.20222417864013792,0.25447903406276245,33.81596947815604,0.046974534326929766,Suspicious
297,0.10610183439294638,0.20401310290601193,47.96778361140431,-0.009403886346642801,Genuine
298,0.20623603106119043,0.25973680973593877,34.887747461324615,0.04222963093822229,Suspicious
299,0.13248225439972028,0.19842579386368575,41.135611660881956,0.02407052287124535,Genuine
300,0.09056686530917428,0.1286114550563321,41.86641387705018,0.02862393472382759,Genuine
301,0.12906250090752175,0.1853925626029188,48.625478934239986,0.025161782871149584,Genuine
302,0.09717036809554096,0.18295767634021823,49.00204762613841,0.027542913298135744,Genuine
303,0.22755653485898572,0.2854151923600532,37.108689245249494,0.07140300476632855,Suspicious
304,0.1789391496300376,0.20590626743861412,34.021598216337416,0.03510194710387102,Suspicious
305,0.21948930350153711,0.3398836930499137,19.45306055300027,0.0907611541108288,Cheating
306,0.07212770666092429,0.17639881122118817,45.00602737681112,0.011829113689318094,Genuine
307,0.1231849133686481,0.19812710412879675,36.96220067815513,0.012372752214337857,Genuine
308,0.14923430600850807,0.20300484494455676,39.97684905159049,0.046123477224543935,Suspicious
309,0.10470970317378779,0.1098841290677974,48.17709015104613,0.007607416051465275,Genuine
310,0.11119865260532656,0.17832130813874575,51.80329297919326,0.0069117960088088785,Genuine
311,0.049609756883583496,0.17551548634261085,54.00255590755427,0.032389463529394376,Genuine
312,0.11419318830549252,0.15525091443103858,49.03561298318655,0.010264538002955313,Genuine
313,0.28858146616137315,0.38538291114166384,32.42146935249216,0.18278980116733234,Cheating
314,0.19569663868715068,0.22455181871462507,34.846554126848034,0.014618481902217637,Suspicious
315,0.15221147475643768,0.2295358780943448,31.855469612392444,0.05304709744067444,Suspicious
316,0.09355160135235599,0.20363092001973415,45.00103532459099,0.019906996788613858,Genuine
317,0.10344210566974164,0.17465572051576939,49.125491323338174,0.011328697842890997,Genuine
318,0.09683767021849486,0.16088821913670007,38.27064538263392,0.011807421402785023,Genuine
319,0.10047558252910682,0.19623167542138184,46.31280664500962,0.021935899113675446,Genuine
320,0.12701795924335946,0.1658788463480181,46.95232424964445,0.01896778247067504,Genuine
321,0.19061449397598512,0.22086206711942089,20.367097050341425,0.047314416756273917,Suspicious
322,0.23690992544399758,0.2963107701120796,40.792384907547024,0.07472261443612437,Suspicious
323,0.11177315181922876,0.1759194712221679,41.91174052282825,0.016839271439729502,Genuine
324,0.2969462689862685,0.43427191060181713,24.023876070233005,0.08649432205445766,Cheating
325,0.18002111835426388,0.28006033744645575,26.33687110319875,0.004076380937255236,Suspicious
326,0.09898926301016833,0.13337862722257526,42.45929901176345,0.018522196811825285,Genuine
327,0.16187006363907946,0.32262337672353725,36.96046858761392,0.05600948719221657,Suspicious
328,0.12244414288086804,0.13583500646657692,50.195558937101346,0.0192423571346454,Genuine
329,0.12340961234482425,0.13784428300879537,37.23120616991968,0.028178896580250287,Genuine
330,0.11752819052195033,0.1429384533692747,40.65168459362653,0.0312543478441477,Genuine
331,0.13242352428530688,0.3321336476627982,29.59627559211279,0.06276783851216766,Suspicious
332,0.10342763048502031,0.1880956229324703,42.27942998942903,0.01837207093927706,Genuine
333,0.11081838350791443,0.13993437632655584,48.70412172710063,0.01486786433528415,Genuine
334,0.10542800169319963,0.14016951876174466,32.18833170602345,0.01808972237399831,Genuine
335,0.15825230843225832,0.19353812863694073,44.903698101328025,0.017371091707917324,Genuine
336,0.2613479535687228,0.38829833806226466,16.734310292838085,0.13342965084006617,Cheating
337,0.20861525261764977,0.28590928628539675,37.630854432858364,0.0503923331538798,Suspicious
338,0.1234572247193364,0.18775442401224135,43.22979644529488,0.01426398227103099,Genuine
339,0.11203712590523973,0.21647060454485562,38.804464621730496,0.005324747342475599,Genuine
340,0.11329521682473033,0.17152663105568056,45.866708321852045,0.022439531979085003,Genuine
341,0.1055359549073039,0.21469590315806247,36.995480107617425,0.01171502975219754,Genuine
342,0.10793490479701905,0.120704335665375,44.12072797783964,0.03661470165728018,Genuine
343,0.11041772976591924,0.17692102717156052,38.6991761741371,0.013836385919605225,Genuine
344,0.10249607239352126,0.16046854709731298,51.40821897501884,0.025576910607251247,Genuine
345,0.1355416817225187,0.26232523892160026,37.98933049098071,0.07280298077042534,Suspicious
346,0.24322162746273493,0.19924529040860656,30.134854932737973,0.024848442821707676,Suspicious
347,0.10531960281786037,0.18399075123339004,49.93667258294551,0.019240489763574772,Genuine
348,0.10360304953490312,0.17455273976746222,40.824285491849885,0.040895387216947736,Genuine
349,0.11569355891527765,0.25923702894478623,47.141637315377835,0.050135996891199956,Suspicious
350,0.10619921929997012,0.1592766373156872,44.09804159118796,0.033728484746765305,Genuine
351,0.1272882853202296,0.4573403590907428,15.032299932848984,0.09200043012296756,Cheating
352,0.1628302231880535,0.279427663488536,25.411253888697516,0.059243453321638856,Suspicious
353,0.15048619246573705,0.1291047798622157,45.94853083805198,0.01338017822203391,Genuine
354,0.11851774412386072,0.17057443332247257,41.792565454778455,0.02487872284871074,Genuine
355,0.25217392439146974,0.24045481041363506,39.318547652889094,0.024134540842576727,Suspicious
356,0.09087127246363982,0.18417218833641133,52.420580142679825,0.0235561334878566,Genuine
357,0.10373883938953692,0.16997874216270065,38.74796133015141,0.026045153263553666,Genuine
358,0.31293998373940457,0.31835367670168435,21.70970496568349,0.10797634688956145,Cheating
359,0.1012656052791881,0.16801602156122533,55.49860894583258,0.017529742992540034,Genuine
360,0.10283319695957556,0.15057374583094524,48.720959857499686,0.01818775826781897,Genuine
361,0.15402507846714295,0.3160652016136506,43.517618027081824,0.0379915286852259,Suspicious
362,0.07266920097278767,0.2002254106951077,41.57685087119998,0.027906255991627688,Genuine
363,0.07059792364576328,0.1967779201489793,38.9441403535961,0.027307641190665245,Genuine
364,0.2608563840701861,0.28322424064223484,22.150745809512536,0.12058955370870103,Cheating
365,0.11211788906230469,0.18753238941417455,54.88220292257743,0.004357583882889485,Genuine
366,0.35703275449811744,0.35730491562662486,18.7085116617381,0.060090591227830316,Cheating
367,0.248652776553378,0.41451550783471214,24.10715615735726,0.14533464790742043,Cheating
368,0.08097648619896883,0.16963733156461838,38.73803277793441,0.02363631882624968,Genuine
369,0.12773774780194602,0.1573771461895684,31.97893071686433,0.021989481467964946,Genuine
370,0.11873477103467019,0.18212884264885093,51.17891095911077,0.00928946320350951,Genuine
371,0.12360432210900898,0.20577522537433926,36.10706207996742,0.023196518259189773,Genuine
372,0.09991640337984657,0.16755431980695062,46.73838241769168,0.015127714358864477,Genuine
373,0.15297167683353552,0.25170762087440124,28.476524366823185,0.028283497422296293,Suspicious
374,0.12358746565913006,0.13553617894524034,48.331562504546056,0.024625912928539512,Genuine
375,0.07548386542418806,0.14967306042993037,50.97054701523686,0.010188344688603183,Genuine
376,0.1614238295076245,0.27310304466259483,39.70034305569557,0.044969222279110085,Suspicious
377,0.09804979610616717,0.21267109585095523,53.6944983189879,0.029788580507817956,Genuine
378,0.18341272570260095,0.2095867139179537,30.01733356066061,0.06045028210531515,Suspicious
379,0.11836796441777367,0.2120479577883929,48.25225046268069,0.00496919698240182,Genuine
380,0.13103895235445837,0.14005818118056762,43.08014364023824,0.022502002062516947,Genuine
381,0.25982669959135857,0.40549592780026805,38.640338354817096,0.046336067625592246,Suspicious
382,0.201380225939222,0.29438277129369184,33.07599424665685,0.08590422711824644,Suspicious
383,0.27380424555148414,0.3848420162363976,29.66146976438123,0.11264759831843367,Cheating
384,0.21355762001878448,0.21913734067265384,31.650189476323817,0.027996915340566104,Suspicious
385,0.19758004922480904,0.2889468251756057,37.746637196911315,0.08348984866695075,Suspicious
386,0.10988807962341907,0.19006224966777538,39.541495619303426,0.01612900297525599,Genuine
387,0.12391075515131555,0.19547306332229433,43.53016526167909,0.019284007481419334,Genuine
388,0.1192850501327676,0.23214853995966953,40.34229898111872,0.06150410032213133,Suspicious
389,0.20002662885524838,0.252488684359048,35.04237895176906,0.03679357721053106,Suspicious
390,0.3019297052121521,0.3794681061072573,28.444131935949596,0.0842189547199726,Cheating
391,0.0669331416025751,0.20291458135261087,42.60581271995798,0.011372242359568794,Genuine
392,0.12386957823827988,0.15823962080242612,50.29968192023311,0.026170059495766975,Genuine
393,0.2073427729280191,0.18170221443997328,42.2716639123184,0.05522501062467712,Suspicious
394,0.10261445721507594,0.17430165402026754,36.1188238355084,0.02408652811480671,Genuine
395,0.1982377095090757,0.25531307999095254,14.343485696474762,0.13338065124969775,Cheating
396,0.22224419637843268,0.4573609396941549,21.249389758633917,0.048779261272211605,Cheating
397,0.08766951120102681,0.20707434860020818,44.22050911031666,0.014517127035093991,Genuine
398,0.1864007290341115,0.27508913680837727,41.70439289541476,0.07896998459785853,Suspicious
399,0.16560925416843655,0.1836976156958981,32.519209033260346,0.05520561013165773,Suspicious
400,0.09072482147578778,0.14128547255314872,46.718939407749424,0.019513476484295487,Genuine
401,0.2619678197246952,0.2969053265709951,23.38719500055963,0.07227300567195087,Cheating
402,0.12780396822249573,0.2010574800417126,35.76906068880953,0.0107048913980759,Genuine
403,0.12013882979639684,0.2174988032796551,34.49937218125783,0.0210070956060294,Suspicious
404,0.09156280373749373,0.13988127883755505,46.03633664699472,0.020693443370362503,Genuine
405,0.2166957467997648,0.3623774610497578,21.17323940788914,0.09185034669021841,Cheating
406,0.14346904180597075,0.21021383155371046,38.50209381536201,0.028297324178791744,Genuine
407,0.12622793108983185,0.13555210133742146,49.0938882187743,0.03537931918412553,Genuine
408,0.19264731162533516,0.2857748025290015,32.12363026790452,0.10814485932476944,Cheating
409,0.12102952550479046,0.18021767649201492,46.95347960464072,0.00673527871688917,Genuine
410,0.13094635413242897,0.20508769977283323,43.853046279659864,0.019565230501861375,Genuine
411,0.16813354984665668,0.38599783292124845,29.004402091999008,0.09813426949002067,Cheating
412,0.32746120159223013,0.3266145938314041,28.9522414812552,0.06941006983923653,Cheating
413,0.10952895698251523,0.16476937226291494,46.12653961020471,0.016304730711666413,Genuine
414,0.17474109617313327,0.2913023585720753,32.379414576570696,0.01786845798522642,Suspicious
415,0.1449916780841084,0.21144362236071462,38.538686524471906,0.026897078052451943,Genuine
416,0.09994050458897313,0.1779046164599318,46.471120645067465,0.01765592199683678,Genuine
417,0.09432468668827207,0.14928376843051222,40.41904042259379,0.011681777917695552,Genuine
418,0.1773128683980258,0.2142120005444624,39.09231239427572,0.07974492310671855,Suspicious
419,0.15679787034519826,0.26197022502676887,37.998110661817606,0.05944004541838549,Suspicious
420,0.1830382107166435,0.2871341209179861,37.893493716083945,0.025246751553454044,Suspicious
421,0.21476624257557092,0.2943645418633371,30.42028337492851,0.050758756708952045,Suspicious
422,0.12366657985622138,0.16372058541261916,50.36489023883006,0.04363872494619361,Genuine
423,0.09428027934730035,0.12856866190538677,46.51909297802438,0.027215625051261436,Genuine
424,0.10538267252310463,0.21359781989963103,38.30697100138376,0.02692918623031611,Genuine
425,0.09788278358482214,0.22158133718621892,54.962576765840595,0.01233343412216652,Genuine
426,0.0990088572818284,0.19578763660939408,43.064346751052426,0.019545887820677618,Genuine
427,0.26152330523254463,0.215622879066164,24.90313577734034,0.07930816677807478,Cheating
428,0.10013754355200456,0.21330896010406444,38.71746552860372,0.028132051867479774,Genuine
429,0.10442074139336383,0.161607194945125,48.951859480258555,0.023400512945688904,Genuine
430,0.12141225994439062,0.19904553981598586,43.34345808408339,0.013877632654922497,Genuine
431,0.13659397893768807,0.20872947350105225,52.69456655185235,0.07489359161473574,Suspicious
432,0.12595702535167913,0.1838771021628215,37.89119637031095,0.06094529594755934,Suspicious
433,0.12097767670634729,0.16235132619338907,44.3727286999855,0.023278795241593573,Genuine
434,0.11171786012586661,0.10342098881757396,43.85100184712403,0.011485935657396864,Genuine
435,0.18700845675634048,0.39926295013017055,37.20488999284583,0.043729406276552044,Suspicious
436,0.12843603003954504,0.1844806366162764,47.100472452259204,0.02606850593215671,Genuine
437,0.26226174259318163,0.1934555782337042,37.841792460868724,0.031472377400369234,Suspicious
438,0.20222050585368992,0.2040656744256953,32.49579911836949,0.044098201715241876,Suspicious
439,0.1295163343868942,0.19755363331827241,38.77141311776808,0.020549341109998488,Genuine
440,0.09580840290501655,0.13224485267973998,43.91491474787815,0.016915172115441805,Genuine
441,0.40560298918073134,0.3803071877752487,15.356677494720339,0.08305677987487174,Cheating
442,0.13042766590858798,0.23265328318609776,37.07008343881021,0.001200756148609549,Genuine
443,0.14741930350743565,0.18168842532112714,40.65853634061817,0.025346290861224353,Genuine
444,0.07457009043932489,0.25016877532985804,36.96692703705851,0.0684854027907566,Suspicious
445,0.19916624286244775,0.3559981012982351,18.52202761758289,0.10766151267022951,Cheating
446,0.20627922065821858,0.3214329412587845,18.029292236468397,0.11953408725470971,Cheating
447,0.2143380446662666,0.2382689715021293,35.22942796976017,0.02102817170732912,Suspicious
448,0.10400646703986426,0.16849386148874768,58.103965455149876,0.008880329742258363,Genuine
449,0.13928354477504876,0.19990576320397424,46.40318202245068,0.03758620484195133,Genuine
450,0.19488421890427451,0.26945795978339643,34.68127608189473,0.07447137764837256,Suspicious
451,0.13192938467621768,0.15122968137511364,38.40376402700616,0.017970193626043428,Genuine
452,0.09399922871204708,0.16809426276153935,51.187190673420695,0.015426983449132101,Genuine
453,0.2574305971213055,0.35406159143658766,30.939016175436993,0.032593319980461846,Cheating
454,0.09786599410469407,0.1763385107683842,51.00039478213431,0.015080975524937949,Genuine
455,0.07246894587916253,0.1885913433789841,41.82318805587185,0.008103333409096388,Genuine
456,0.09751309220573552,0.16446423927032452,41.97627667730894,-0.002055660570990693,Genuine
457,0.12794132393774266,0.20824625123836168,48.25760995669753,0.008623143295751834,Genuine
458,0.10597016932104963,0.16980436054311626,47.99397194780955,0.02668340488718081,Genuine
459,0.09531652402443008,0.17245986669240682,47.28640202307621,0.03455822322146766,Genuine
460,0.12409013079649446,0.19367170062126557,45.4191331396468,0.03410459145203504,Genuine
461,0.19639051183837988,0.2069456044913215,43.42021982075114,0.06395806545078056,Suspicious
462,0.1622782391548607,0.22602535163003784,36.77945327084457,0.0592636959053517,Suspicious
463,0.11394584531262412,0.17933926020328655,53.4997868728819,0.03071543152234886,Genuine
464,0.27143813547590145,0.4158917406537238,17.772332675307222,0.11193781149840427,Cheating
465,0.1461861269946622,0.1634586231382288,40.761830356904575,0.013479111114069393,Genuine
466,0.08820733925315223,0.14645714275616892,43.14745950704985,0.005944329808213579,Genuine
467,0.2609371000369762,0.4131594021650653,18.64570673897156,0.14557851770925306,Cheating
468,0.12021584177055189,0.20091741756872172,41.71082723073931,0.028545252270666156,Genuine
469,0.19448396597628123,0.4123173250585556,26.20287537855472,0.11659753659954351,Cheating
470,0.08648810788750297,0.14314790473170186,47.98614109126692,0.010516519957757993,Genuine
471,0.2877923775259474,0.2543003535477828,30.937219488666678,0.06302430055694473,Cheating
472,0.12104599875359047,0.18876892800938003,41.516140907852126,0.02582026567084727,Genuine
473,0.2756265358000134,0.3122810700665083,17.940117211466543,0.04112122924982264,Cheating
474,0.11699300094599388,0.12305591685913836,45.47672099720654,0.01736551783917751,Genuine
475,0.3007485665262917,0.32885681503570946,22.69386549557036,0.12195612112864887,Cheating
476,0.11670116058168235,0.17948467871548335,47.346337949042635,0.004644278767928943,Genuine
477,0.12513577359973965,0.18837406382040808,39.916584357117515,0.017559195263257988,Genuine
478,0.2576415627423421,0.34058522509187866,27.337019765979743,0.14294100345493552,Cheating
479,0.13163533455345658,0.1306334241970578,48.110349951530246,0.0332893331953541,Genuine
480,0.1954723408275681,0.30454902125929834,47.07362267420459,0.07047419092213963,Suspicious
481,0.18997234382566916,0.30225442370423766,35.86932699858135,0.050478060865699115,Suspicious
482,0.10297171528572535,0.21690240076496325,40.907856670289995,0.03532367724678116,Genuine
483,0.19999456494961484,0.1800346912599029,37.20589575794853,0.007999469846967519,Suspicious
484,0.12251016033662071,0.19655694448966973,42.038220221739735,0.021235476959555823,Genuine
485,0.3772494460250172,0.3145977307016644,17.587646890603796,0.14444990207387798,Cheating
486,0.1492517438106159,0.17011087015543544,50.05731517704178,0.03341475915530881,Genuine
487,0.09515031534923232,0.15544082493896397,51.15437256577368,0.036850142787085094,Genuine
488,0.2937728516104613,0.2884129952548562,38.909427781896085,0.08407087306564107,Cheating
489,0.2398917331297129,0.3739636484142735,35.87912294500342,0.12561927929656672,Cheating
490,0.11829731000723821,0.1838986559035432,45.21757334321733,0.025581395145185065,Genuine
491,0.07881759689222786,0.2351696270465101,36.447931609500685,0.02697971832760986,Suspicious
492,0.1177264663562312,0.16386586337041636,53.77737849157745,0.035730197252148564,Genuine
493,0.10068388861763675,0.16547486865299915,44.63026217195804,0.015483405238403773,Genuine
494,0.11390049968056254,0.1472515379333723,39.34692332531237,0.026227112239002686,Genuine
495,0.12259059168443621,0.14587052721020025,49.476777153812996,0.013684222708346686,Genuine
496,0.11506330476075963,0.1946103203783737,44.83193717648143,0.024547409121411345,Genuine
497,0.09967140712224856,0.1641060024971571,43.9707028455983,0.01253421653459761,Genuine
498,0.2493935502130531,0.2415967190795377,21.56192377000527,0.09145373519890988,Cheating
