sample_id,hold_mean,flight_mean,typing_speed,error_rate,label
499,0.2446292148502772,0.3330951787890455,24.567650600979096,0.11438324554258192,Cheating
500,0.2149806829653009,0.21751173865758663,27.780794867665133,0.029159111755137943,Suspicious
501,0.10025594157610146,0.15944236046550475,41.150019669012714,0.007038833357501056,Genuine
502,0.10087758345051624,0.17544279860341916,47.97514732917782,0.014425769468916789,Genuine
503,0.16348008711426262,0.20366508455763446,34.81136497775134,0.033031427316183706,Suspicious
504,0.202925112529648,0.16070667540329442,32.842221965285226,0.056022146783834846,Suspicious
505,0.11367669032645009,0.2507910099194149,46.74900012283954,0.009959454031579898,Genuine
506,0.25427214517465563,0.22566275665734836,24.435801754922675,0.07500831828997724,Cheating
507,0.21661561102240645,0.22252298627022327,34.29940450522852,0.03728884317191193,Suspicious
508,0.3643310811111999,0.3275130063717462,37.82789930435441,0.124424552863548,Cheating
509,0.19928266909341544,0.26843665736587596,37.36278378929751,0.011446548413087801,Suspicious
510,0.16884466423396974,0.2922578985592161,34.706616899155364,0.0218962030639285,Suspicious
511,0.10895191098845061,0.22112316548766475,51.2344585776736,0.019379959906339683,Genuine
512,0.3170869566234852,0.32434450857423636,13.072898892212967,0.07226602035611338,Cheating
513,0.3537733261104919,0.33082048427194866,23.296312144374873,0.09100485411175359,Cheating
514,0.14808273179146014,0.21877876746086192,56.09390116724067,0.018409547895999488,Genuine
515,0.1159124897749419,0.12450072351737629,52.38467213059137,0.00832220448732065,Genuine
516,0.11433551127525259,0.1370809241710147,42.05566586630652,0.011627375689502997,Genuine
517,0.15568498957296728,0.22304386484255107,31.710387230449538,0.06666667823560615,Suspicious
518,0.1937082324162488,0.36543789989097064,33.52571406613891,0.08460410906459813,Cheating
519,0.09564162218504796,0.1630842612445925,50.89862604180355,0.021941076309533576,Genuine
520,0.09937571410784803,0.1845162995356412,39.48853925081788,0.02681359510442948,Genuine
521,0.11817214615403535,0.16076574586583348,40.807071007763845,0.011133190777165427,Genuine
522,0.2920890401807546,0.4360286351742343,20.53884577079844,0.11375160110654453,Cheating
523,0.09651891925591724,0.22076911346714,34.81364640277459,0.03180633166036333,Suspicious
524,0.14253974500841615,0.2166110221765557,36.75315636995824,0.04625341963187251,Suspicious
525,0.06523537533350056,0.10637899542094803,41.965674110714126,0.02457686586053552,Genuine
526,0.05504990314549531,0.1550080947154511,42.3687607174129,0.03388337778208448,Genuine
527,0.10229956376574273,0.18148966954222787,45.70628570043731,-0.0013056647980720058,Genuine
528,0.12536414433263474,0.17646189516368865,47.54134319837295,0.05926237706436327,Genuine
529,0.13495322363008472,0.4707287654832776,22.987867364197513,0.10861986713209028,Cheating
530,0.1781795101879503,0.22878818333009782,31.581002430567448,0.05659017471146019,Suspicious
531,0.16896957819969927,0.4025405417265236,22.086639165803224,0.06609791982878926,Cheating
532,0.23299922852025118,0.43800044518038006,21.252654390886438,0.11075360854628861,Cheating
533,0.09538087448569053,0.1927376554977086,48.42753869395102,0.038486088332964116,Genuine
534,0.17297744218003136,0.28343274023789533,35.588405237233665,0.07591743563726029,Suspicious
535,0.2168700567434762,0.4021503719014097,23.637118927183227,0.09807435468674508,Cheating
536,0.1836700993779349,0.26261201982133386,34.30262574126825,0.05429426366341053,Suspicious
537,0.14156236115124368,0.19956349056845657,49.34577296248448,0.015444604739761293,Genuine
538,0.09221518343543351,0.1986590167471326,49.38023396264897,0.03472670675750982,Genuine
539,0.0979203874806154,0.1631135403391896,36.80257918737283,0.016075288939391273,Genuine
540,0.31979423063476686,0.3173453234540261,29.483358566405766,0.09428490682006567,Cheating
541,0.1929622811288624,0.19261543050921665,35.511256697803404,-0.009822719418014464,Suspicious
542,0.1062620768367603,0.12108580268854581,51.02997258273408,0.02777407352764511,Genuine
543,0.19866683927864323,0.326050311357969,29.306500875050975,0.08494726395831118,Suspicious
544,0.21728766257041537,0.2381722356390527,41.813720883097666,0.02787412975176732,Suspicious
545,0.09350971676944653,0.151742308302809,42.355111459679925,0.009434423572397472,Genuine
546,0.1344616613419065,0.16223436798890506,46.7625248417844,0.014296486335863196,Genuine
547,0.10717586797805931,0.2635028679195711,23.52647014748134,0.04862731907829063,Suspicious
548,0.08263369922334379,0.22961827997692424,49.55681361087361,0.021057537912714804,Genuine
549,0.23054826710618676,0.2076842011267132,38.26087627202056,0.053996208674374276,Suspicious
550,0.1152804016266734,0.20817060500320306,48.66246051389901,0.022887236628250235,Genuine
551,0.16070675382630223,0.2827967593304375,24.14103746482993,0.10280117122829954,Cheating
552,0.08739592550652152,0.24235030026735266,52.58197027626787,0.026021183203924835,Genuine
553,0.1114407372256749,0.16363373090296546,40.24040769988882,0.020774805185188625,Genuine
554,0.27546515240856506,0.26307675971628625,27.339234920714283,0.09534222853525755,Cheating
555,0.07184384884245218,0.14418844967661495,42.93197233289178,0.0388768765734019,Genuine
556,0.12113106249067516,0.12993555292700326,47.43018144708819,0.004526960110616344,Genuine
557,0.13165382107774146,0.15586626044546364,44.531819056304144,0.0332579664754219,Genuine
558,0.12851345725663,0.18014409074435045,31.49840404192397,0.07076757702038633,Suspicious
559,0.1192261569809263,0.10839222009447155,32.29304684954601,0.06103481599821841,Suspicious
560,0.22801046998955316,0.22684193189573004,32.531440357303985,0.07307801468511495,Suspicious
561,0.0726051660060916,0.15834437674450974,45.952119449625286,0.024492187212850344,Genuine
562,0.09980386613618235,0.17103323035117526,32.55836323293505,0.013417515876661516,Genuine
563,0.11907017425108934,0.14053117897235962,45.294921107947985,0.024468725008026982,Genuine
564,0.1031490159828447,0.17511391312989713,40.18633717357694,0.017933887203039532,Genuine
565,0.12220432339178446,0.17470918882905304,42.06734365218032,0.02224216404290793,Genuine
566,0.12429219581273236,0.10850176164267566,50.79537032477949,0.01663745261318928,Genuine
567,0.1185097986648046,0.20591740770935685,38.14163151384767,0.012905589975724534,Genuine
568,0.24268707824745772,0.29513725352129,37.14455603085766,0.07429683718519622,Cheating
569,0.09888906441026267,0.17613167094808932,38.98925236961956,0.016043192882437364,Genuine
570,0.1163490652250035,0.16001418786852467,44.533065705500256,0.014706678875516292,Genuine
571,0.11942118763276932,0.2660796605669619,45.52959842988345,0.050368032615668766,Suspicious
572,0.114505282344951,0.19078168265350579,38.6533475172665,0.037025146581296055,Genuine
573,0.18809315185691208,0.33159284495445546,30.601802026856063,0.08636123845115651,Suspicious
574,0.306509329642087,0.38871280600966507,26.638171180472035,0.09254414145776653,Cheating
575,0.33203189950843237,0.35982519088936327,11.230512074889933,0.06648440614878993,Cheating
576,0.10628308495614505,0.17929996949496665,44.717057555500524,0.03218970789793663,Genuine
577,0.14293388815768254,0.3600511555553612,12.274145422289918,0.12279136886452506,Cheating
578,0.10811082571115994,0.18258829916072356,40.68058519705117,0.03279464931657751,Genuine
579,0.13083449328117702,0.18750632909035664,44.3524137656828,0.025798572852951323,Genuine
580,0.09586214864025303,0.19566666977062136,53.2474044716196,0.030706105599791863,Genuine
581,0.21622385181155546,0.37529921220911716,15.948009193689465,0.11717170933527027,Cheating
582,0.11901206825725077,0.11390550981403509,39.191080780438185,0.017168611032562328,Genuine
583,0.10398280505718348,0.13371569193743585,46.94489364676092,0.022514736089405123,Genuine
584,0.17222923472085921,0.21221042499208184,41.292242758499384,0.08310814226176591,Suspicious
585,0.10032877032306926,0.1516349924853554,47.45603832705998,0.016419706202530138,Genuine
586,0.10721205598673532,0.19218959455174014,35.45321956246354,0.03318302324852669,Genuine
587,0.11145361048658682,0.1576552056631346,44.55382922889275,0.019624293550205188,Genuine
588,0.07537597393110149,0.2148481468235971,45.206628161353095,0.02443002130447375,Genuine
589,0.12903099541148086,0.139365126273191,47.367359495176146,0.017323589091012066,Genuine
590,0.12693541550432988,0.10618317738945515,44.504528498793654,0.013971793442160384,Genuine
591,0.1972905180253662,0.27350220936841013,30.75424463106784,0.03575652271647913,Suspicious
592,0.10778669262885342,0.14310073318054378,49.209918477260636,0.01630792799552554,Genuine
593,0.051860235613567174,0.15875533830134583,39.80728089578014,0.0036872418453905466,Genuine
594,0.18575440170664564,0.3576585930283079,34.30048579773762,0.1093955342159494,Cheating
595,0.09786993223568521,0.18367712585512108,42.704548448905044,0.013053996308368555,Genuine
596,0.1338254932706806,0.16240855966241402,32.660457760643325,0.05316106979840264,Suspicious
597,0.1080675265997022,0.15752099216157925,40.27126969651609,0.026082461916849688,Genuine
598,0.0836573616010683,0.19328083741530427,39.98891490536638,0.01247564762646965,Genuine
599,0.08066429618768646,0.1549579355934309,49.87656229238989,0.025156280884439566,Genuine
600,0.1295684422405607,0.18566427637801808,39.48165085734816,0.016692107756724427,Genuine
601,0.09439601741765075,0.2099172471211712,39.01605676786844,0.02893697689389111,Genuine
602,0.1278590774021754,0.22488860605148264,42.951567036852516,0.027123221595801623,Genuine
603,0.15563303673077686,0.15147074969198912,37.324798762338204,0.0011998996609223628,Genuine
604,0.12425424057722663,0.11350549375824251,43.13840473531039,0.024373131870389607,Genuine
605,0.11370351073659828,0.18276334592552518,46.11144927900427,0.03278865813313393,Genuine
606,0.09095367238522406,0.14969014584624407,41.13670277364588,0.028301918118626104,Genuine
607,0.12800797176790127,0.18353675957955526,50.91746833444964,0.008219591326236193,Genuine
608,0.14334448223102275,0.21569715865136777,48.67810998622873,0.0378179890877106,Genuine
609,0.11373507169288904,0.2237775931868674,30.588179235908285,0.06442958647514686,Suspicious
610,0.08899718520795709,0.19272485448012458,51.85268071998357,0.026952029000839994,Genuine
611,0.19135004094646005,0.20060633295496255,29.918894203247813,0.07499237810593334,Suspicious
612,0.2111739601562133,0.2480490240311228,32.492542725404654,0.009483842537772465,Suspicious
613,0.08858295162631122,0.22734257261419172,38.597722144987664,0.021894798212210808,Genuine
614,0.32044663839171195,0.2621554132398395,26.29297332346758,0.12813746612531965,Cheating
615,0.260749959314435,0.5507882138966738,13.319805187852634,0.13176185589651637,Cheating
616,0.10654396525207072,0.19315760464510026,47.20653575849623,0.012668438028900036,Genuine
617,0.1145799278491868,0.1142629564580514,48.01623750285697,0.022981584659905258,Genuine
618,0.20554640674572408,0.30290591625435753,37.20571904125826,0.05296178839596553,Suspicious
619,0.1447572665335483,0.21438896181754746,42.120407721063984,0.07872670811411958,Suspicious
620,0.10523779127375892,0.17138008241759822,40.47692812503117,0.03172756845267445,Genuine
621,0.12330833647383557,0.22823652309391249,40.608384614101304,0.01621992100981783,Genuine
622,0.11462891845051144,0.18939468613177313,43.92166181226184,0.011270389095462996,Genuine
623,0.12762815057847143,0.19163406087636747,40.41862949718138,0.03355442801105496,Genuine
624,0.22680794836786414,0.25671482486238967,35.47758717425622,0.061081155422318144,Suspicious
625,0.09276593859487484,0.17090094437492248,34.2380822769541,0.028764556455029358,Genuine
626,0.07877013555116281,0.21510259485286998,43.34939953016775,0.01788333018068823,Genuine
627,0.15489064375661976,0.2355980563038962,43.511188070888224,0.00024382686929841357,Suspicious
628,0.13553930772176376,0.18014070443305125,38.964891760713925,0.009246876069507621,Genuine
629,0.14352786054416405,0.14163479360171807,39.233247447020204,0.031373145423647296,Genuine
630,0.19354211505143656,0.20310372117318004,36.299749852427716,0.029484946327194457,Suspicious
631,0.3260492839053563,0.4242959675411193,28.724043391753604,0.1108498318374105,Cheating
632,0.14522376249734747,0.16999058982164678,39.090629372896,0.02449473912832307,Genuine
633,0.1517209409907423,0.13955721520442443,43.19268616653007,0.024164460381014528,Genuine
634,0.10892190301988522,0.14053089258868057,50.60928928115236,0.0432004072201726,Genuine
635,0.11392262918047814,0.14287795130792,37.255197374732624,0.02257975981221181,Genuine
636,0.13207754686632517,0.18425503239486146,44.98798079540573,0.01410728348210694,Genuine
637,0.0881567273456382,0.19504253978974648,49.56885810692793,0.004542702133092668,Genuine
638,0.1417967795636137,0.18722213662682005,51.99797322572897,0.006578722515148849,Genuine
639,0.08268351689169122,0.1655309207069811,47.51392213447597,0.03796360822926964,Genuine
640,0.12412157827630263,0.162719561695639,39.86815396167054,0.0323000057271915,Genuine
641,0.0907058914849857,0.21885405664316965,43.57807675196745,0.035905820726178504,Genuine
642,0.12357862580118556,0.16589013531672625,42.403018140869364,0.016590921226539202,Genuine
643,0.11856633384750476,0.1723146948865315,42.03094295965647,0.018343685896823676,Genuine
644,0.111571540594383,0.10613797716755566,47.29084057394349,0.010202787752831932,Genuine
645,0.1908000558076553,0.23188589570225024,12.442752514924768,0.05933657490663133,Cheating
646,0.09581958084739019,0.22859777412579707,42.37060162052398,0.021777501062680314,Genuine
647,0.19601925546025314,0.2565532593107924,34.53533923564404,0.02609412472801511,Suspicious
648,0.23803710193116848,0.34035983218189425,24.904047835263885,0.029519428182272413,Suspicious
649,0.10440379315245987,0.14106386615269428,47.52982776727933,0.012717277975933871,Genuine
650,0.15330112135613205,0.2057164578303079,46.06287015316107,0.030269862633197323,Genuine
651,0.13211800848714617,0.15308157535825273,40.91891377729018,0.020781430629696476,Genuine
652,0.12723272248995887,0.17417181195960255,37.11501758904501,0.011971755560491577,Genuine
653,0.17704108545622488,0.2462167197837085,46.83525306073885,0.02228024115202004,Suspicious
654,0.1201117848367175,0.2146733932498487,56.35724872711398,0.015956025768160388,Genuine
655,0.119828589054404,0.18709281071595943,45.97740865776645,0.01901154798760694,Genuine
656,0.11871950779000091,0.09403261744340946,48.410347450313154,0.021261779036619674,Genuine
657,0.1055505020644347,0.23140586587158674,41.62532990604724,0.01596924010934969,Genuine
658,0.25966213208818933,0.20839693475750717,31.699308302380768,0.047059491531383,Suspicious
659,0.126814689642591,0.17623407522059942,38.536873264238686,0.014678314368728105,Genuine
660,0.09785291133575577,0.16768336864330866,47.129218293149144,0.02418205755887972,Genuine
661,0.1534392947570959,0.42447586912925994,26.767981921976364,0.1415359614278172,Cheating
662,0.19776793309162688,0.3050661478867881,37.799271868700764,0.07692451512405496,Suspicious
663,0.12044501272035557,0.16706254260671288,56.36217360223441,0.028890371222798923,Genuine
664,0.12147488842008826,0.13171086750384994,38.55846191268231,0.022927154821418536,Genuine
665,0.11291042395536481,0.15157632304975052,45.7049134980603,0.03588626928043596,Genuine
666,0.12390804949100598,0.13576974470741787,44.44245586428528,0.011950335191474391,Genuine
667,0.10224600167182878,0.15759153003111073,42.611772086979975,0.007448646280266051,Genuine
668,0.10744690636963619,0.1531817708945807,30.352756549988662,0.04052972024501663,Genuine
669,0.13177539308433345,0.15871097825225014,45.09409524870299,0.008283456526824383,Genuine
670,0.1439144575562173,0.22691866084319334,45.78346864123262,0.030235306441853446,Genuine
671,0.27051720673603546,0.25642921927868484,22.1172364172544,0.10395783900315872,Cheating
672,0.10090904562513112,0.16344040167694893,44.543002212454425,0.01919121502134539,Genuine
673,0.11104516980994966,0.138181848008102,41.41491925436032,0.0071541573430003065,Genuine
674,0.129556310993724,0.10683059174479027,50.767951716584626,0.03386349397262843,Genuine
675,0.24186916478104273,0.16778040385208906,22.470826066228966,0.09807447516133543,Cheating
676,0.08978803560142173,0.15454344818575272,52.65097599431676,0.02664927162301741,Genuine
677,0.091508717712438,0.12207202491213705,43.36491341195114,0.01786543220649562,Genuine
678,0.289771951241799,0.31252783012026386,28.58049702753303,0.15805462120180688,Cheating
679,0.3089300613466558,0.3466338044868459,23.717946702626936,0.08929980597460387,Cheating
680,0.22722563649808578,0.21863432770243485,35.2713362539999,0.05102395803762171,Suspicious
681,0.09996431614376936,0.128826033563477,46.61487251808834,0.019389960281446166,Genuine
682,0.1200048093887314,0.15399199080682502,51.10410649406524,0.011232262187881552,Genuine
683,0.2484816113607157,0.1626181745085869,37.60862038734135,0.05950861365053247,Suspicious
684,0.21226657592354709,0.37970757565027086,33.95663068832111,0.03349543481937807,Cheating
685,0.12005489614981629,0.0952018753900977,40.17167598238396,0.03629166364900945,Genuine
686,0.09836435933215892,0.13478360106773085,44.01031135507659,0.04067906338163552,Genuine
687,0.07336635505587948,0.13846070265081967,52.48715841589813,0.038577023435377326,Genuine
688,0.17586275102838864,0.18804736487366788,47.57506101085495,0.08188884783498393,Suspicious
689,0.12357893975524466,0.14562792953187742,44.754853295809816,0.018396399189551695,Genuine
690,0.11661702609231156,0.21353004314394008,49.39708520568701,0.009226239230152419,Genuine
691,0.13752992900039077,0.17939396420039466,48.43532897929458,0.03466540859278603,Genuine
692,0.08776839500972898,0.16892523263880613,42.342727243203925,0.004321405746345441,Genuine
693,0.1169341995520984,0.24534669654753272,35.799611277471236,0.0196771938895053,Genuine
694,0.12281085870149547,0.17369234604968545,44.434359737421296,0.007007836365541758,Genuine
695,0.18931146971760654,0.2121618011492037,21.86046977012868,0.07389184441027462,Suspicious
696,0.12916771639684085,0.17154982930553242,46.14537344102851,0.030743180127155614,Genuine
697,0.11448679313556165,0.19712052664283944,43.51258899563075,0.03311983738573947,Genuine
698,0.11641571451865368,0.17582155830817622,38.64969455643984,0.022869558543017088,Genuine
699,0.09336090165011098,0.1508515182041452,40.92312185841939,0.00933765068100775,Genuine
700,0.15249542806033922,0.2099401718596521,54.60183751072131,0.0077710498044443604,Genuine
701,0.11142507499821785,0.13119477124387713,41.52152561401468,0.010818730165834251,Genuine
702,0.13479168012883122,0.15811310965694722,50.341896668470085,0.02604120889588518,Genuine
703,0.15607277504209577,0.12561667330580828,51.296166198933996,0.031464408704007275,Genuine
704,0.09053242323945931,0.2002140000941948,46.68072481513114,0.017725237400465922,Genuine
705,0.21056387078168004,0.29966233839855694,39.348684670501484,0.10002048456872449,Cheating
706,0.1256426000306292,0.14627301854997343,41.1007352688918,0.03081984809249942,Genuine
707,0.1260169515379387,0.22923931160473643,35.20416446643339,0.05222745203680105,Suspicious
708,0.10641813429967688,0.1818745934328777,48.46427877908906,0.0273463754545933,Genuine
709,0.14056784765328692,0.23579224510356014,42.168577171261624,0.06789294375147745,Suspicious
710,0.12508562194075745,0.2675739950176101,23.13064850375114,0.050938698041207396,Suspicious
711,0.14795534033491953,0.14156321848193043,40.82838477254209,0.027640297815728597,Genuine
712,0.07914396969580709,0.15101734910344883,47.98220568790876,0.01365714152310597,Genuine
713,0.10528060025578057,0.19232557130945105,47.10773041768281,0.02266818396295402,Genuine
714,0.10321755441459923,0.18110183345806868,44.38133659950122,0.024578056099257846,Genuine
715,0.23018407849292133,0.3372201717934321,18.070295452135902,0.09894977169981292,Cheating
716,0.1475599654548462,0.19429767749190033,36.55196688713233,0.05425479551715321,Suspicious
717,0.3069724240969144,0.319821210129743,27.85636992785729,0.1165239271682099,Cheating
718,0.1188954761566319,0.14523038951593575,45.74681741135594,0.023641402960546613,Genuine
719,0.18028713867631768,0.14567611708144576,35.96293774384088,0.09425062078794486,Suspicious
720,0.23839764387458104,0.2990346031501275,27.613439917979786,0.10937134631399716,Cheating
721,0.1338547033083283,0.13226395532273338,48.65690126287496,0.025904220612514635,Genuine
722,0.10715706926118908,0.18016061953765072,50.14728740799178,0.028723153800284503,Genuine
723,0.13427922751705085,0.2910079093377742,34.61186836980489,0.05145748196031031,Suspicious
724,0.11146393982003389,0.1654927103360522,50.958537485535324,0.01916282040150788,Genuine
725,0.13521815486467326,0.23032350720151357,36.072168300862856,0.07458429568594101,Suspicious
726,0.12206189369897667,0.1444839416375887,57.425949583394456,0.022647753109779796,Genuine
727,0.23101562951996057,0.24241427832113854,38.200155468232694,0.0667893700903681,Suspicious
728,0.13436389423508513,0.20172104916134675,49.36098500036489,0.016849132688058915,Genuine
729,0.09856507916087877,0.17997822530972593,49.66564036170534,0.01777279299223393,Genuine
730,0.13130343931428773,0.2135785023645854,40.4183954046329,0.0116307929620372,Genuine
731,0.17438499764378654,0.26538063340945983,31.852597917397695,0.0770440535773429,Suspicious
732,0.19696267446073804,0.25197235241203697,26.384542856788833,0.02368368367144986,Suspicious
733,0.11562018500563613,0.10602213121535493,50.06318704822036,0.018418461556276796,Genuine
734,0.17486185939189466,0.23923748751848334,44.09275465376242,0.018936629974686852,Genuine
735,0.3197348908401218,0.46922208269426263,13.533796597947882,0.04640873603935941,Cheating
736,0.09755930388891237,0.18748212749521595,47.48436795253799,0.030697714549838502,Genuine
737,0.13201209886538767,0.13419280685155616,40.14808517181287,0.03343607454069531,Suspicious
738,0.06963024271222724,0.17435191237878145,48.96587844109339,0.01877942867878723,Genuine
739,0.10084303227635022,0.16521913303562283,43.14708618799609,0.006519528880598329,Genuine
740,0.09570638646019136,0.18563839715041444,46.6083927068825,0.021680598059668203,Genuine
741,0.09009703036293241,0.16455490513593,34.11467476778573,0.021784766638853897,Genuine
742,0.2371543083125427,0.1762933933978947,31.48443396009347,0.056582135574202594,Suspicious
743,0.13505685268854967,0.15655326151099552,41.53874835367052,0.0003107685758391675,Genuine
744,0.11206876258616214,0.23126228120431233,46.38679230982338,0.01977721020816287,Genuine
745,0.27932493864601915,0.3492235597235978,19.308899394179093,0.12469839747033117,Cheating
746,0.11451523046223509,0.17052839755800972,40.12316986360875,0.03303507931934759,Genuine
747,0.1232940549066622,0.15341237487898096,50.009124268409685,0.01502429161614793,Genuine
748,0.21307979044933778,0.2968207817763799,12.602520128383361,0.11414627141254617,Cheating
