sample_id,hold_mean,flight_mean,typing_speed,error_rate,label
749,0.10675420486646599,0.18857780843671187,22.5464719455288,0.04827860614418214,Suspicious
750,0.10699359079456255,0.16019911360440908,39.78711152664712,0.0082776624656336,Genuine
751,0.28786219181279443,0.3114613647804058,27.214508250753013,0.07344253941627334,Cheating
752,0.18724250971084327,0.3151639018658032,38.5169948023567,0.041751723635670396,Suspicious
753,0.11514397940711854,0.16278004476409363,45.03940092347364,0.016743889478514965,Genuine
754,0.10671329588229217,0.17636280059222526,40.033206502090245,0.009841211730100217,Genuine
755,0.12445829784675155,0.1699864447748145,27.696303846677125,0.05318925013608258,Suspicious
756,0.14428849938032462,0.2756807232115548,35.20828249251537,0.010629915731238927,Suspicious
757,0.1230995116844338,0.19432395936775132,40.03068662582574,0.024201915428949915,Genuine
758,0.20861010575544808,0.35683692637238346,16.14851115131524,0.0462068064239627,Cheating
759,0.16468731241548124,0.2438135526862582,32.61392183831238,0.026319388835548813,Suspicious
760,0.10200201875737726,0.17807884257742204,44.77553484938731,0.021825010305992133,Genuine
761,0.09659769599091535,0.2051515374414848,39.119133317226094,0.024875602970867185,Genuine
762,0.13363782185919923,0.18442724278246686,43.98737886467585,0.014717029533370209,Genuine
763,0.22144350604185023,0.17885125373691635,29.179254437722136,0.04204884469016557,Suspicious
764,0.13475307515023996,0.1813930290812269,40.15977120744877,0.016896922946150965,Genuine
765,0.09771353711807411,0.14870633023299396,49.89444779278389,0.006282568707364943,Genuine
766,0.24435123422937494,0.29141148450923116,41.54517002362219,0.040741209759494836,Suspicious
767,0.25100355685525344,0.24967937298327014,21.327363150532378,0.11480964542929453,Cheating
768,0.13592126123562792,0.13678529549592647,43.17247031507367,0.018487007797674777,Genuine
769,0.12416843191230059,0.27956746208792,30.656058009544346,0.04609219297645952,Suspicious
770,0.10096101256176244,0.1463198448284098,44.96477507259723,0.017843904214319778,Genuine
771,0.16512568470885336,0.21357691891598285,36.91714802469773,0.0830723453698457,Suspicious
772,0.11279774465678255,0.1998835464473339,38.048890374232684,0.021577614392937695,Genuine
773,0.08805263362057866,0.12569225217404298,41.30314296270482,0.03191899334413573,Genuine
774,0.2180006331467858,0.26215023610272,25.803796640660416,0.04607438697224127,Suspicious
775,0.11603400017803471,0.17526608688735795,35.78103208259627,0.011096821519801282,Genuine
776,0.10871844471702567,0.1860887272855157,34.01936089450027,0.018378760245201416,Genuine
777,0.18572195079515808,0.2924805994258107,39.15714550542462,0.061651426376176106,Suspicious
778,0.14800237973192262,0.1545998931438346,32.64168345763159,0.0700326365041712,Suspicious
779,0.23573818110097725,0.28552745511488925,37.576044936810405,0.05759279296771931,Suspicious
780,0.15775525012956876,0.243496985322319,45.01441715495798,0.031148839884162477,Suspicious
781,0.14229557581419702,0.16033915536523827,51.62716054547539,0.005931849905024617,Genuine
782,0.12171808402329298,0.14789689592157135,37.923664040379066,0.022185340424109457,Genuine
783,0.13018943577191938,0.1446517568421951,37.504920197707996,0.01908155235665045,Genuine
784,0.10825129342445639,0.18644958882663498,49.74797285682244,0.01940584818727506,Genuine
785,0.3713301988876558,0.3656964321174704,22.575014457951703,0.05165297922691517,Cheating
786,0.10474680959367665,0.15990839163766593,49.80152398140735,0.02462483624066854,Genuine
787,0.08641261756734765,0.17516763159233115,48.357655858645266,0.03528031359387833,Genuine
788,0.1277500793482812,0.19282539962934434,45.300429973075815,0.023883120054234496,Genuine
789,0.33497029404236955,0.2567055821764245,22.553924709481308,0.07682293753731279,Cheating
790,0.11758306237452248,0.20690666526952364,42.01512856639463,-0.0039030436746943786,Genuine
791,0.1017555850995106,0.1974042119605222,47.6881495147494,0.02428186247810576,Genuine
792,0.10440013396251041,0.13162907791340642,47.57647160812234,0.011657181899653753,Genuine
793,0.2673638693352183,0.2785253604177258,31.516110184676293,0.03777229505222744,Suspicious
794,0.10814111586772823,0.1628149423393475,50.58416887764977,0.021864161697440463,Genuine
795,0.21610209566548833,0.48233084796090475,25.34515832064156,0.12306519027906691,Cheating
796,0.22350640955331447,0.3754180939421166,27.177769938002367,0.04331052123711542,Cheating
797,0.1503055022092128,0.20871933382767643,43.01402341927006,0.008977302595441446,Genuine
798,0.19390246455214208,0.2543348849707198,37.13401369137938,0.0538315479238818,Suspicious
799,0.2903744593583556,0.45131139895742645,28.976722435900523,0.06851033503270176,Cheating
800,0.23450251410849807,0.33203072817441437,53.912340407072506,0.027530119335208044,Suspicious
801,0.1148576402630055,0.10753703890433039,47.765745781896044,0.014517997018332274,Genuine
802,0.14846891589649908,0.14676155089944257,36.554084810163694,0.015287362592974803,Genuine
803,0.1009804891513145,0.2875549727253655,22.609501722462078,0.05056915162366318,Suspicious
804,0.06844376360287607,0.16039106586390076,53.21689077902267,0.02360647891435795,Genuine
805,0.14546025580140265,0.2484398255530458,35.10810123226668,0.059452606916868114,Suspicious
806,0.17798849820315044,0.39147970916931313,6.069258578780573,0.0811034634290857,Cheating
807,0.23070356945290732,0.39433287782498666,25.158415968738083,0.05783310838431141,Cheating
808,0.0903001374836597,0.1759604002864222,44.604663290677216,0.014208758903642536,Genuine
809,0.10038332420976041,0.19088503991477868,42.41153713565393,0.01911908755970927,Genuine
810,0.39019619528483257,0.25034221541812535,12.03710087897739,0.12350768994395821,Cheating
811,0.15285427754823586,0.234088123612869,30.313061731213317,0.04480399718464975,Suspicious
812,0.14197076224192684,0.1940638537585436,49.311117559434884,0.005837729442073544,Genuine
813,0.19093077580682785,0.1512644938360201,19.33433425242072,0.12870109559156975,Cheating
814,0.29101679094490224,0.3344940715933513,24.84389801397363,0.07933343372273784,Cheating
815,0.11409517764803569,0.19297634838441846,36.920566062947636,0.02299647687837348,Genuine
816,0.12864869741909335,0.15754699133109892,48.50350306060292,0.048146544444725534,Genuine
817,0.10791314414026217,0.1817992115001597,41.309714581693044,0.021812511626020506,Genuine
818,0.11920543249964607,0.17584527020810414,39.90152340145572,0.022063617713254508,Genuine
819,0.13924391877435274,0.18345907293543584,49.80993594535921,0.017629880299873724,Genuine
820,0.20999600957694842,0.2639633919108263,29.29453562187661,0.056370420095977494,Suspicious
821,0.09016606673119379,0.15101359175345624,45.94664153646187,0.02297244273380124,Genuine
822,0.08621535069845741,0.20161957313548629,47.86003139150237,0.012952715643891163,Genuine
823,0.07924830407101649,0.16565286262755707,42.7702814306942,0.021131404570530227,Genuine
824,0.10273766677688867,0.10977629417764972,43.05826530849421,0.01694380888931687,Genuine
825,0.29801966148644354,0.3011260227772265,36.75072271360796,0.0426507834804473,Cheating
826,0.13622334995605248,0.16327043087365686,49.29792436171778,0.020798014840587332,Genuine
827,0.1327911107205094,0.15837914106341566,39.50689787411094,0.03420504287271063,Genuine
828,0.17546077416471434,0.2610779236812105,42.40851148426877,0.029360895158111303,Suspicious
829,0.12190981795278515,0.1523031573061133,44.33915322177814,0.020722789653842888,Genuine
830,0.07999556277106128,0.14663488871538696,51.7553644620657,0.028861911885847955,Genuine
831,0.1087472084534553,0.1772937037553868,43.528787471817715,0.033565833858279825,Genuine
832,0.10599294844411672,0.17695526276404544,50.73015072071033,0.012226285151540934,Genuine
833,0.14117578368993788,0.12408615770769871,53.14821065556399,0.016273244160480253,Genuine
834,0.10514602504349436,0.11329969486451172,42.72602641311153,0.009601934689731157,Genuine
835,0.09784707309253055,0.16588067102633364,49.78895807236453,0.02207603351400626,Genuine
836,0.27846059920406685,0.2733136427808106,18.83472137278089,0.15396175055053934,Cheating
837,0.09529597930473507,0.2196862475617189,43.78469400559567,0.020022879361435042,Genuine
838,0.1314073032045986,0.2081567726581597,44.44593719860456,0.016117569464784612,Genuine
839,0.17776318205911146,0.2668978764116059,40.347822121218535,0.050084597179883034,Suspicious
840,0.12237772596046308,0.21915079196812823,46.906548061323925,0.023116528560047783,Genuine
841,0.11924356699639728,0.11846349315854682,37.33025437538101,0.04810351537438256,Suspicious
842,0.09970434650170516,0.17730590612559036,44.69798135401546,0.031277802506338985,Genuine
843,0.2651666520955387,0.29771537004508825,31.931163672715023,0.09348606775161393,Cheating
844,0.12053073367344615,0.155677678814216,41.750865572512815,0.020841682301856963,Genuine
845,0.1102565728708737,0.184394811061005,43.65677123345129,0.001636402162296026,Genuine
846,0.10134452232823223,0.19381455401431447,43.51311960378447,0.01753616597485452,Genuine
847,0.31918259035435625,0.3001618740918754,14.200377472299703,0.09518106641423517,Cheating
848,0.10031652097502526,0.1410126104074024,44.123107720506546,0.024915056472467837,Genuine
849,0.10981422876864369,0.17920943218058716,54.06703849257711,0.01657121138442436,Genuine
850,0.1155669726928934,0.154723599122026,40.76820140056513,0.014150923465822302,Genuine
851,0.16084965713913246,0.26797378987735626,49.094454720204546,0.035679131274483196,Suspicious
852,0.10166749388769075,0.16810630960666256,46.97899424354873,0.02263550811954785,Genuine
853,0.33704574763688705,0.18015255506253539,8.29149090863029,0.08512365483969553,Cheating
854,0.13194600375087417,0.12303055905183213,29.961838301531216,0.025711794062192088,Genuine
855,0.11487314447405429,0.1372937477960171,40.07230199639535,0.010302562803653256,Genuine
856,0.1122107063494788,0.15121054171450982,47.4703195948776,-0.008546266629043911,Genuine
857,0.09286296269744401,0.1362183811726685,43.718296608137535,0.014619522415098615,Genuine
858,0.12595687559791532,0.11421989685019829,45.22745738165376,0.025583364232117056,Genuine
859,0.1471329487312391,0.15554702086719577,46.62229302176259,0.0019613720743763517,Genuine
860,0.08432175182747904,0.29223871878908503,34.96663823811158,0.07357025379596846,Suspicious
861,0.08253194222060502,0.18559706418586258,54.34408920271927,0.02419705608357266,Genuine
862,0.11553163011182098,0.17025668242473052,37.14559271437044,0.03355572935710348,Genuine
863,0.09778284720389868,0.1851344976914905,37.18482846714373,0.008205403354922196,Genuine
864,0.1387017479844447,0.15958093133126472,52.266377380212724,0.019217693409414822,Genuine
865,0.07316204454084285,0.19676202799195164,42.050538411221964,0.026986888135170434,Genuine
866,0.11050421735080164,0.1237064531617139,45.821473826852845,0.041962231421527996,Genuine
867,0.11985972917028918,0.16827446740983612,50.376717009784485,0.022106684652031108,Genuine
868,0.27257205381576766,0.2735862379488628,26.63693618052719,0.13106330249250836,Cheating
869,0.20983627087399853,0.4497147074872863,24.35805783098412,0.07336691465384379,Cheating
870,0.12995264153840488,0.16139617292785194,48.79757443743054,0.01708241367741463,Genuine
871,0.10880347712940193,0.18480680613002876,46.45448528795003,4.4682195482613485e-05,Genuine
872,0.13515025039622433,0.2964704992395408,34.207180466590714,0.03952537394457157,Suspicious
873,0.08282851969485051,0.13760791036172457,34.89100680019026,0.018987192812984673,Genuine
874,0.09803124838837907,0.14100236327044055,44.65938287416024,0.02363970630852738,Genuine
875,0.15186395864419888,0.1246434974131036,50.79690521650261,0.02973101561015072,Genuine
876,0.14883629042493196,0.26016179772930154,32.25420050397431,0.05371377160837478,Suspicious
877,0.24036524053618202,0.28028031163156564,38.05165023940065,0.04139381360090716,Suspicious
878,0.0803188667015133,0.16374595368378778,51.03304077431957,0.004728321434103525,Genuine
879,0.0888982126364661,0.17378803208702207,40.07672607576369,0.012074765528847875,Genuine
880,0.10152802836543645,0.12903147787429553,40.12939076891816,0.02703427916787309,Genuine
881,0.12770520871076144,0.17010639327525812,31.219850122796633,0.06463911005019692,Suspicious
882,0.10606156384006221,0.15606256765653145,45.22179398757804,0.0025429256714034794,Genuine
883,0.11989411307550064,0.18150305094210933,42.953457629521395,0.030059245117964165,Genuine
884,0.13490015604187844,0.30639544966267845,35.92696199357151,0.043268948202436534,Suspicious
885,0.10960252729263377,0.16678205702567175,51.101414482088586,0.009233208725289866,Genuine
886,0.14949923043413607,0.301815144603624,31.426790388896844,0.06801066154663184,Suspicious
887,0.14398871966017418,0.157946149191751,48.406811632876526,0.008463077186601416,Genuine
888,0.12509466596135618,0.17598271957960301,47.365191410801074,0.01354427927964605,Genuine
889,0.07677833168865655,0.18509756194248517,34.682984237602724,0.016826495077574652,Genuine
890,0.21764727465679878,0.2595948867936518,46.69005586873888,0.07050218305163547,Suspicious
891,0.22076609670046543,0.3519119365896007,24.668405082188947,0.05253469709961619,Cheating
892,0.14238404334062588,0.221961954651007,22.78267698286438,0.05094986936503286,Suspicious
893,0.10501856310693919,0.1198131829606528,47.02106432638666,0.027158727446909597,Genuine
894,0.18908137915459555,0.2337965912395515,38.54865291051113,0.06360440720953382,Suspicious
895,0.11614807139439377,0.14526163248695717,46.3830038275559,0.03195480650825479,Genuine
896,0.0980674188277654,0.23293818017397294,42.37184533007308,0.020324070133401363,Genuine
897,0.21965086423961983,0.36562895851441823,12.804448151553075,0.08361874603549838,Cheating
898,0.08815757599302866,0.17406015043676873,49.97223687754454,0.026460061871145517,Genuine
899,0.06256681278282215,0.23126208958783642,46.47639970310434,0.012235008595069997,Genuine
900,0.11314255837981882,0.1752856946750808,41.66575641524218,0.021979166673420755,Genuine
901,0.09785055424759385,0.15786914021929932,41.568604321224576,0.005673287102603473,Genuine
902,0.11291672940430768,0.18755898309549016,47.57441798038186,0.028199252526352345,Genuine
903,0.11648680420029736,0.1540182350534929,49.198319322155946,0.006424824601580651,Genuine
904,0.0919865723497504,0.14107399785730268,50.400280295696554,0.029427885141400757,Genuine
905,0.2892383142226997,0.4250350905648258,18.845020523116084,0.11045785359582942,Cheating
906,0.17499302286467341,0.2923441051942457,34.308654604686815,0.04230114223179838,Suspicious
907,0.12081817037121981,0.196285075015737,41.65827402576599,0.01938924328647624,Genuine
908,0.08883118732716694,0.09505816947521183,46.002298157068644,0.02608905356254632,Genuine
909,0.11524133618173452,0.111513148467369,43.245752849617624,-0.002183477600510811,Genuine
910,0.1373940221530837,0.13741836253645742,51.27701804729948,0.02945869643684146,Genuine
911,0.09198819294927876,0.13601645146196767,46.75185108193169,0.01155675962816929,Genuine
912,0.1840993856863283,0.22585862045965407,24.3130495132062,0.005390639617510823,Suspicious
913,0.11453368496989194,0.15315326761008125,42.23455091542934,0.026958638390937855,Genuine
914,0.1334688455326489,0.16182365835914575,43.29700646545069,0.025001430331138837,Genuine
915,0.0828612886060085,0.17669459164243093,47.75942985911077,0.02680230208417629,Genuine
916,0.0712649459499507,0.1471593419057318,40.608683735882664,0.02099886954409213,Genuine
917,0.28884467478607906,0.45476972852121866,21.53524163742349,0.08507282505072358,Cheating
918,0.2259868807551499,0.26482884692651526,42.60590906712784,0.05577456006019673,Suspicious
919,0.08685766762573457,0.13000614935666582,37.242438754705354,0.02662051834758473,Genuine
920,0.3313158093852205,0.47945534989704663,30.90173732626268,0.13488515732604958,Cheating
921,0.09839967334692631,0.13530752549768432,49.250396662087766,0.024176807522394008,Genuine
922,0.26644666246045356,0.37711600364430925,27.26229837720744,0.13851450579560684,Cheating
923,0.23179942339267823,0.27721101761701733,40.074817235377566,0.06028125104849552,Suspicious
924,0.10077660535930762,0.1926969402473942,38.027524655703694,0.030538915522958832,Genuine
925,0.0861095412046793,0.178574098603842,40.77423020786921,0.02553388983074427,Genuine
926,0.10932149548144182,0.12215732125510004,47.103498155092396,0.014220792231672896,Genuine
927,0.12762293441626738,0.17003977066203224,46.97710492694019,0.010424310449847882,Genuine
928,0.1564267107429055,0.22706806819494577,40.140214881455336,0.08354754175610979,Suspicious
929,0.09389656496514248,0.2023054443397304,34.15161291137149,0.008058105989077106,Genuine
930,0.0908244308762645,0.12942473931677834,37.0820580510621,0.024129989121377975,Genuine
931,0.17143729209088554,0.26897026988025546,39.14283611672908,0.055312339863450674,Suspicious
932,0.29946579056902245,0.3451327399630411,16.691046281859787,0.13173442542462388,Cheating
933,0.09821775734437746,0.14193211103712725,44.11041062097801,0.01087189080703487,Genuine
934,0.10165139236021135,0.18032161764690402,46.74170869623063,0.011021699335743707,Genuine
935,0.1002458925410251,0.20222999014310733,47.482000588669706,0.04075065039348542,Genuine
936,0.13360256347483054,0.2043287920567982,38.06065724772099,0.027638603516334227,Genuine
937,0.25681359189818537,0.3114312737523225,26.1761073837277,0.1283563460383445,Cheating
938,0.12001663182008424,0.1436457859597382,48.7122945679631,0.013624124579240362,Genuine
939,0.11433366237928573,0.16089949797568598,43.90566874132187,0.027662429750405094,Genuine
940,0.08919612560368204,0.228355852228308,35.89456965352752,0.014023323167451428,Genuine
941,0.11740423779883483,0.1875294249930593,44.49762139714147,0.019426092969984578,Genuine
942,0.19642200341310465,0.23844652612711598,43.359087547609434,0.06678698228463205,Suspicious
943,0.21491297404022539,0.20169216383147914,34.52366945356578,0.043990681025585926,Suspicious
944,0.0898879724862107,0.18080492551837302,42.31177121110092,0.02655403829850237,Genuine
945,0.08859616874211337,0.22157121838525465,40.518336707039694,0.02219302337200436,Genuine
946,0.12583718620776135,0.15288078709399663,49.262343217164755,0.007708164021995837,Genuine
947,0.34712706195095366,0.3509904485476031,20.82512014421784,0.09102454682717698,Cheating
948,0.3085351561635632,0.30908812957046927,19.754496174040558,0.09335390207248787,Cheating
949,0.08646075774460063,0.22461631723825448,42.16802704392639,0.028316167861804034,Genuine
950,0.1883788033459109,0.20077329747590159,34.964271744723625,0.06568005558621497,Suspicious
951,0.17246954659654773,0.3096556472925514,41.12909235669118,0.06837829709316659,Suspicious
952,0.10080686455454006,0.1376047265665554,41.93206197318603,0.021962409406667206,Genuine
953,0.29274720281194133,0.19799000166676864,24.943207588717748,0.10474267675969554,Cheating
954,0.10444911487368896,0.2087382151704764,47.10890037125436,0.03310191908080897,Genuine
955,0.10568078959299536,0.19812432477520775,53.17533197263759,0.03311693449272661,Genuine
956,0.08815716813142534,0.1623897176737286,43.274176472751016,0.024892545350763275,Genuine
957,0.12372707110029066,0.14483321977922792,45.33919256958469,-0.00019927332156136415,Genuine
958,0.1388389001160378,0.15462877277969922,45.279319699222484,0.016903502860119386,Genuine
959,0.22584110300053659,0.10812467793013106,34.900337946044544,0.04788362485004605,Suspicious
960,0.10092727224816635,0.22178679636906898,40.563352705721144,0.027717961772356612,Genuine
961,0.19425011154824334,0.3130759626267758,30.99686549133497,0.035340622017524824,Suspicious
962,0.13192139814954798,0.18275963924990332,37.27531326661621,0.014606949855367295,Genuine
963,0.11772765307696122,0.1951329266463977,41.60384673403522,-0.009142559898169412,Genuine
964,0.12046446371474066,0.13339037930168074,34.913306009387945,-0.008323259249841407,Genuine
965,0.12627961720395484,0.173858523512149,43.87171809643874,0.033890243629627614,Genuine
966,0.2054929873209229,0.3308150021360958,26.64358716699802,0.049308987520920736,Suspicious
967,0.07766573250103972,0.163118530044336,43.756920731166616,0.02626613637263071,Genuine
968,0.11091127762283796,0.18870221414839747,48.517200665694475,0.04154928677383142,Genuine
969,0.10369406689427751,0.14176931898000864,46.23041807658204,0.011977199728604565,Genuine
970,0.23927843073746144,0.23583909805273837,31.606541792756058,0.040573685576977644,Suspicious
971,0.30310504540829847,0.33895771117379603,20.508332259087325,0.14996055752870593,Cheating
972,0.14575320637352998,0.25177830370164966,38.913836909661384,0.01737329779165854,Suspicious
973,0.1196052100281185,0.13834676973558652,49.11391390417001,0.010373489880810237,Genuine
974,0.12385538063697721,0.2031749919888414,49.30718262816403,0.022513166482381025,Genuine
975,0.10537398114140602,0.1527074127099547,52.35517345408552,0.01300504779832357,Genuine
976,0.08925867852860007,0.18996106805098492,41.019315984067525,0.010499365025338728,Genuine
977,0.0811279147566047,0.15551270481618448,44.586424880517534,0.02243091727660699,Genuine
978,0.12902612488598966,0.1858069377099738,44.0456389022341,0.0180180432362028,Genuine
979,0.12020314937830368,0.2081771048878571,45.631570997416,0.015308691457895911,Genuine
980,0.09014267997828909,0.12664384206763324,48.33134836021762,0.025779785236395573,Genuine
981,0.20309454100426647,0.2435670276823972,43.441608475350506,0.04031763010830365,Suspicious
982,0.12910538474414412,0.16883771315031373,41.95824617660331,0.025925303073177614,Genuine
983,0.11819272237367988,0.1807091827780078,45.406392110281,0.019621069182831692,Genuine
984,0.27553487971481755,0.30921283225980867,39.33696136991307,0.052235983164067766,Suspicious
985,0.1301431440119334,0.18553984329174356,45.131023763870175,0.01696435674734085,Genuine
986,0.17676330649349248,0.09147871320609721,36.26360503578585,0.04023047839779281,Suspicious
987,0.14185339996565768,0.17058032212435265,39.05518290232519,0.019501198458718824,Genuine
988,0.08907757829874992,0.184202222471374,46.45473682169742,0.029578396311082677,Genuine
989,0.14836472833221737,0.2517004048114073,26.80986922744019,0.06402989563849429,Suspicious
990,0.20075484721760486,0.27479025105137855,35.00971418814164,0.058295457815775824,Suspicious
991,0.24417356433234383,0.2357452871478993,35.83187110226051,0.028277474016371807,Suspicious
992,0.09263478076803336,0.17293439879279923,50.519667733509536,0.017437191757484274,Genuine
993,0.10528166941375752,0.15779344266486878,42.32621664577839,0.022949714557088215,Genuine
994,0.0800548470964271,0.20842818730000184,41.672888509352696,0.027219034854381416,Genuine
995,0.08460002805212248,0.19006520391638657,48.359723039072485,0.023842020720058966,Genuine
996,0.20033428869201247,0.3674683732718654,16.718606706859276,0.09241710234711445,Cheating
997,0.13058826201910653,0.19390105781212227,45.075914712702165,0.01025193424077158,Genuine
998,0.2987352627304516,0.35135668663886177,8.757790812387036,0.12347889478949554,Cheating
999,0.10951534332260615,0.2060735374394922,39.52364740578598,-0.01176703813196001,Genuine
